SignalFind US — AI BRIEF
============================================================
BRIEF_GENERATED_AT_KST: 2026-09-23 22:39 KST
BASIS_DATE: 2026-09-23
STOCK_BASIS_DATE: 2026-09-23
SECTOR_BASIS_DATE: 2026-09-22
ETF_BASIS_DATE: 2026-09-22
SAME_EOD_STATUS: FAIL
RUN: LIVE (장중)
PUBLIC_DASHBOARD: https://signalfind-us.marketpilot.workers.dev/

[MANDATORY REFERENCE SOURCES]
다른 AI는 미국 종목/섹터 분석 시 아래 Intelligence 자료의 최신 내용을 함께 확인한다.
1. Telegram_Global_21D_Intelligence / Telegram_Global_21D: https://docs.google.com/spreadsheets/d/14iQm3E7eykZmyirVc-s9X73xGT_J676vEsto8GDmtZM/edit?usp=drivesdk
- 현재 기계적 FinalState/Entry/Exit/점수/산식은 이 최신 Refresh Snapshot과 아래 CURRENT MACHINE RULES가 최우선 기준이다.
- Telegram_Global_21D는 미국 분석에서 US/BOTH/MACRO 행을 우선 읽고 verification, importance, expires_at_kst를 함께 확인한다.
- 만료된 정보는 현재 판단 근거에서 제외하고, Telegram 단독 주장으로 매수·매도를 확정하지 않는다.
- 외부채널 정보가 SignalFind와 같은 방향이면 Confluence 가점, 반대면 충돌을 명시하고 EOD·공시·실적·Revision을 우선한다.
- Drive 링크 접근이 불가능하면 내용을 추정하거나 꾸며내지 말고 접근 불가를 명시한다.

[IMPORTANT FOR AI]
이 문서는 2026-09-23 22:39 KST에 생성된 최신 SignalFind US Refresh Snapshot이다.
종목 분석 시 이 생성시각을 먼저 알리고, 해당 시각의 Snapshot을 기준으로 분석한다고 명시한다.
STOCK/SECTOR/ETF 기준일과 SAME_EOD_STATUS를 먼저 확인하며 FAIL이면 혼합 기준일임을 명시하고 신규진입 판단을 확정하지 않는다.
이 문서의 기계적 FinalState/Entry lifecycle 값을 임의로 다시 계산하거나 다른 상태로 재라벨링하지 않는다.
최신 외부 펀더멘털·뉴스·Revision을 추가 조사할 수 있지만 SignalFind 기계적 상태와 외부 판단을 구분한다.

[CURRENT SNAPSHOT COUNTS]
stocks=528 sectors=29 etfs=71
BUY=62 HOLD=26 WATCH=137 SELL=303
ACTIVE_ENTRY=5 NEW_ENTRY=0 ENTRY_HOLD=5 ENTRY_WARNING=1 ENTRY_EXIT_TODAY=0 MULTIBAGGER=2

[CORE INTERPRETATION]
- BUY/HOLD/WATCH/SELL = 현재 기계적 상태 축이며 Entry lifecycle과 별개다.
- 🎯 = 자동매매 엔진에서 현재 선정되어 관리 중인 종목.
- Entry/Exit 세부 조건은 아래 AUTOMATIC TRADING DETAIL과 CURRENT MACHINE RULES를 함께 본다.
- WLB50은 FINAL15 Entry hard gate/ranker/add-on이 아니며 참고정보일 뿐이다.
- First MA5 Warning은 WARNING 전용이며 즉시 Exit가 아니다. 모든 Next-Open Exit는 EOD Confirmed → 다음 정상거래일 Open 실행 기준이다.
- ExitDate/EntryExitSignalDate는 EOD Exit 신호일이고 EntryExitExecutionDate/Price는 실제 실행 검증값이다.
- FW_FAILSAFE/RECLAIM_SAFE는 위험 참고 전용, WLB50은 보유 confidence 참고 전용이며 자동 Exit/Entry gate가 아니다.
- Rocket/Multi-Bagger는 별도 Overlay이며 FinalState 또는 Entry 의미를 바꾸지 않는다.

[AI ANALYSIS PRIORITY]
1. 이 Brief의 최신 Refresh 생성시각·STOCK/SECTOR/ETF 기준일·SAME_EOD_STATUS·FinalState·Entry lifecycle을 확인한다.
2. 자동매매 선정종목마다 Entry/HOLD/WARNING/EXIT, Family, 체결일, 수익률과 Exit 실행 검증값을 확인한다.
3. 신규/Active 종목마다 아래 자동매매 상세조건과 실제 입력값을 대조해 왜 선정됐는지 설명한다. 필요한 입력값이 없으면 추정하지 말고 확인되지 않음으로 표시한다.
4. 매수/매도 조건의 의미와 연구결과는 아래 웹 동일 상세설명을 우선 참고하고, 정확한 현재 실행규칙은 CURRENT MACHINE RULES로 교차확인한다.
5. 최신 섹터/ETF 상태와 가속을 확인한다.
6. Telegram_Global_21D에서 만료되지 않은 US/BOTH/MACRO 정보와 검증상태를 확인한다.
7. 최근 1개월 EPS·매출·이익·가이던스·목표가·투자의견 Revision, 공식 공시와 Catalyst를 교차확인한다.
8. Entry 발생 자체를 자동 매수 결론으로 취급하지 않고 기계적 Entry 이유와 외부 검증의 강화/중립/약화를 구분해 최종 판단한다.

[LATEST SECTOR TABLE]
기준일,순위,섹터,대표ETF,대표ETF명,EOD,LIVE,현재점수,3일전,5일전,흐름,추세
2026-09-22,1,소프트웨어·클라우드,IGV,소프트웨어,🟢 BUY,🟢 BUY,9.410928297055058,8.739860769860769,8.418042588042589,↗️ 상승 우세,상승 유지
2026-09-22,2,사이버보안,CIBR,사이버보안,🟢 BUY,🟢 BUY,9.392148954332054,8.974095004095005,8.580204750204752,➖ 보합 유지,상승 유지
2026-09-22,3,인터넷·미디어,FDN,인터넷,🔵 HOLD,🟡 WATCH,7.457554417413572,6.961298116298115,8.027170352170351,〰️ 혼조,상승 유지
2026-09-22,4,바이오,IBB,바이오,🟡 WATCH,🟡 WATCH,7.272725138711054,6.934524979524978,7.737325962325963,〰️ 혼조,상승 유지
2026-09-22,5,양자컴퓨팅,QTUM,Defiance Quantum ETF,🔵 HOLD,🔵 HOLD,7.232524541186514,5.6407616707616715,3.6612858312858316,🔺 상승 지속,회복 중
2026-09-22,6,반도체,SOXX,반도체,🔵 HOLD,🔵 HOLD,7.138627827571491,5.47859950859951,2.5261506961506965,🔺 상승 지속,회복 중
2026-09-22,7,에너지,XOP,석유·가스 탐사,🔴 SELL,🔴 SELL,6.822458386683739,7.150491400491401,7.567067977067978,➖ 보합 유지,조정 중
2026-09-22,8,AI·로봇,BOTZ,로봇·AI,🟡 WATCH,🟡 WATCH,6.781820315834402,5.496617526617528,4.742366912366913,🔺 상승 지속,회복 중
2026-09-22,9,농업·식품,MOO,농업 비즈니스,🔴 SELL,🔴 SELL,6.657554417413572,7.0477477477477475,7.7884684684684675,〰️ 혼조,조정 중
2026-09-22,10,에너지 인프라,AMLP,MLP 인프라,🔴 SELL,🔴 SELL,6.5595475885616725,7.79914004914005,7.45895986895987,↘️ 하락 우세,상승추세 이탈
2026-09-22,11,헬스케어,IHI,의료기기,🟡 WATCH,🟡 WATCH,6.2586406316688015,6.646236691236691,7.250839475839477,〰️ 혼조,상승추세 이탈
2026-09-22,12,귀금속,GDX,금광,🔵 HOLD,🔴 SELL,5.8329043960734115,6.8288288288288275,7.453890253890255,🔻 하락 지속,조정 중
2026-09-22,13,전력 인프라,GRID,스마트그리드,🔵 HOLD,🔵 HOLD,4.973538198890312,4.415233415233415,3.3223587223587225,🔺 상승 지속,회복 중
2026-09-22,14,핀테크,FINX,Global X FinTech ETF,🟡 WATCH,🔴 SELL,4.955177123346138,5.793140868140869,6.1248648648648665,↘️ 하락 우세,상승추세 이탈
2026-09-22,15,데이터센터,DTCR,Data Center & Digital Infrastructure,🔵 HOLD,🔵 HOLD,4.933994878361076,4.491441441441442,3.5851351351351353,〰️ 혼조,회복 중
2026-09-22,16,산업금속,COPX,구리광산,🟡 WATCH,🔴 SELL,4.574688433632096,5.5675675675675675,5.616052416052416,↘️ 하락 우세,조정 중
2026-09-22,17,금융,KBE,은행,🔴 SELL,🔴 SELL,4.429355527102007,6.0093570843570845,5.548288288288288,↘️ 하락 우세,상승추세 이탈
2026-09-22,18,전기차·자율주행,DRIV,Global X Autonomous & Electric Vehicles ETF,🔵 HOLD,🟡 WATCH,3.8944728979940244,3.1099508599508603,2.3924651924651927,🔺 상승 지속,상승추세 이탈
2026-09-22,19,소비,XRT,리테일,🟡 WATCH,🔴 SELL,3.218416559965856,2.9297706797706797,3.5816543816543813,〰️ 혼조,상승추세 이탈
2026-09-22,20,부동산,VNQ,미국 리츠,🔴 SELL,🔴 SELL,2.83070849338455,3.23018018018018,4.558108108108108,〰️ 혼조,상승추세 이탈
2026-09-22,21,인프라,PAVE,미국 인프라,🟡 WATCH,🟡 WATCH,2.7210627400768246,2.4729320229320235,2.3404176904176905,➖ 보합 유지,상승추세 이탈
2026-09-22,22,청정에너지,ICLN,글로벌 청정에너지,🟡 WATCH,🔴 SELL,2.4946649594536923,2.090909090909091,1.7367731367731367,➖ 보합 유지,상승추세 이탈
2026-09-22,23,방산·우주,ITA,항공우주·방산,🔴 SELL,🔴 SELL,2.3830345710627405,1.9143734643734645,1.6557330057330062,➖ 보합 유지,상승추세 이탈
2026-09-22,24,원자력·우라늄,URA,우라늄,🔵 HOLD,🔴 SELL,2.2129748186086213,2.090909090909091,2.3133497133497136,➖ 보합 유지,상승추세 이탈
2026-09-22,25,운송,IYT,운송,🔴 SELL,🔴 SELL,2.026227059325651,2.292751842751843,2.1782555282555283,➖ 보합 유지,상승추세 이탈
2026-09-22,26,레저·엔터,PEJ,레저·엔터,🔴 SELL,🔴 SELL,1.8663038839095178,2.173013923013923,2.752825552825553,〰️ 혼조,상승추세 이탈
2026-09-22,27,주택,ITB,주택건설,🟡 WATCH,🟡 WATCH,1.7536278275714898,1.4162571662571664,1.743816543816544,➖ 보합 유지,상승추세 이탈
2026-09-22,28,산업재,AIRR,미국 산업 르네상스,🟡 WATCH,🔴 SELL,1.6694195475885618,0.9774365274365275,0.826904176904177,↗️ 상승 우세,상승추세 이탈
2026-09-22,29,전략광물,LIT,리튬·배터리,🟡 WATCH,🔴 SELL,1.6075522833973537,1.9279279279279282,1.9583947583947587,➖ 보합 유지,상승추세 이탈

[LATEST ETF TABLE]
기준일,순위,섹터,이름,티커,EOD,LIVE,현재점수,3일전,5일전,흐름,추세,거래꼬리표
2026-09-22,51,인프라,미국 인프라,PAVE,🟡 WATCH,🟡 WATCH,3.286384976525822,2.6576576576576576,2.2522522522522523,↗️ 상승 우세,상승추세 이탈,➖ 거래보통
2026-09-22,52,원자력·우라늄,우라늄,URA,🔵 HOLD,🔴 SELL,3.098591549295775,3.153153153153153,3.2432432432432434,➖ 보합 유지,상승추세 이탈,↘ 하락·거래증가
2026-09-22,53,부동산,미국 리츠,VNQ,🔴 SELL,🔴 SELL,3.051643192488263,3.513513513513513,5.135135135135135,〰️ 혼조,상승추세 이탈,➖ 거래보통
2026-09-22,54,부동산,미국 리츠,SCHH,🔴 SELL,🔴 SELL,3.0516431924882625,3.6486486486486487,5.135135135135135,🔻 하락 지속,상승추세 이탈,➖ 거래보통
2026-09-22,55,원자력·우라늄,원자력 르네상스,NUKZ,🟡 WATCH,🔴 SELL,2.9577464788732395,2.9729729729729732,3.0180180180180183,➖ 보합 유지,상승추세 이탈,➖ 거래보통
2026-09-22,56,인프라,미국 인프라,IFRA,🔴 SELL,🔴 SELL,2.535211267605634,2.7027027027027026,2.8828828828828827,➖ 보합 유지,상승추세 이탈,➖ 거래보통
2026-09-22,57,방산·우주,항공우주·방산,PPA,🔴 SELL,🔴 SELL,2.488262910798122,1.981981981981982,1.8918918918918917,↗️ 상승 우세,상승추세 이탈,➖ 거래보통
2026-09-22,58,원자력·우라늄,우라늄 광산,URNM,🟡 WATCH,🔴 SELL,2.3474178403755865,2.027027027027027,2.4774774774774775,➖ 보합 유지,상승추세 이탈,↘ 하락·거래증가
2026-09-22,59,운송,운송,IYT,🔴 SELL,🔴 SELL,2.2535211267605635,2.6576576576576576,3.063063063063063,➖ 보합 유지,상승추세 이탈,➖ 거래보통
2026-09-22,60,전략광물,리튬·배터리,LIT,🟡 WATCH,🔴 SELL,2.2065727699530515,2.747747747747748,2.747747747747748,↘️ 하락 우세,상승추세 이탈,➖ 거래보통
2026-09-22,61,원자력·우라늄,원자력 에너지,NLR,🔴 SELL,🔴 SELL,1.9248826291079812,1.8468468468468469,2.2522522522522523,➖ 보합 유지,상승추세 이탈,➖ 거래보통
2026-09-22,62,청정에너지,청정에너지,PBW,🔵 HOLD,🟡 WATCH,1.8779342723004697,0.990990990990991,0.6756756756756757,↗️ 상승 우세,상승추세 이탈,➖ 거래보통
2026-09-22,63,운송,동일가중 운송,XTN,🔴 SELL,🔴 SELL,1.8309859154929577,2.2522522522522523,1.6666666666666665,〰️ 혼조,상승추세 이탈,➖ 거래보통
2026-09-22,64,레저·엔터,레저·엔터,PEJ,🔴 SELL,🔴 SELL,1.8309859154929575,2.2522522522522523,3.153153153153153,〰️ 혼조,상승추세 이탈,➖ 거래보통
2026-09-22,65,주택,주택건설,ITB,🟡 WATCH,🟡 WATCH,1.784037558685446,1.4864864864864866,2.2072072072072073,〰️ 혼조,상승추세 이탈,↘ 하락·거래증가
2026-09-22,66,산업재,미국 산업 르네상스,AIRR,🟡 WATCH,🔴 SELL,1.596244131455399,0.8108108108108109,0.6756756756756757,↗️ 상승 우세,상승추세 이탈,➖ 거래보통
2026-09-22,67,방산·우주,항공우주·방산,ITA,🔴 SELL,🔴 SELL,1.596244131455399,1.4414414414414414,1.5315315315315314,➖ 보합 유지,상승추세 이탈,🔺 상승·거래급등
2026-09-22,68,주택,주택건설,XHB,🟡 WATCH,🟡 WATCH,1.596244131455399,1.1261261261261262,1.576576576576577,➖ 보합 유지,상승추세 이탈,➖ 거래보통
2026-09-22,69,청정에너지,태양광,TAN,🟡 WATCH,🔴 SELL,1.5023474178403755,0.4954954954954955,0.4504504504504505,↗️ 상승 우세,상승추세 이탈,➖ 거래보통
2026-09-22,70,방산·우주,동일가중 방산,XAR,🔴 SELL,🔴 SELL,1.032863849765258,0.5855855855855856,0.855855855855856,➖ 보합 유지,상승추세 이탈,➖ 거래보통
2026-09-22,71,전략광물,희토류·전략금속,REMX,🟡 WATCH,🔴 SELL,0.4225352112676056,0.40540540540540543,0.36036036036036034,➖ 보합 유지,상승추세 이탈,➖ 거래보통

[LATEST STOCK CORE TABLE]
순위,구분,신호,종목명,티커,BUY/SELL,점수,RS20D5,LeaderQ,Final15RuleVersion,Final15RawEntry,Final15EntrySignal,Final15RawFamilyIDs,Final15FamilyIDs,Final15PrimaryFamily,EntryEventID,EntrySignalDate,EntryExecutionDate,EntryPrice,EntryFamilyIDs,EntryPrimaryFamily,EntrySource,EntryExitProfile,EntryM1Family,EntryConfirmationFamilies,EntryReferenceHorizon,EntryCleanLegMedian,EntryLifecycleState,EntryLifecycleStateDate,EntryAgeTradingDays,EntryPeakPrice,EntryPeakReturn,EntryCurrentReturn,EntryMA5State,EntryMA10State,EntryD2State,EntryPG10State,EntryU10State,EntryFWFailsafeState,EntryReclaimSafeState,EntryWLBState,EntryRiskState,EntryWarningActive,EntryWarningReason,EntryExitActive,EntryExitDate,EntryExitSignalDate,EntryExitExecutionDate,EntryExitPrice,EntryExitExecutionStatus,EntryExitReason,EntryExitExecutionRule,EntryExitEngineVersion,EntryActive,EntryBadge,EntryLastUpdatedDate,EntryLifecyclePreview,흐름,OSC Signal,OSC Status,Progress,StableCoreDamageBlocks,수급상태,거래꼬리표,Rocket,MultiBaggerCandidate
1,최우선,🔵 유지,Meta Platforms,META,🟢 BUY 🚀,9.0,0.130889,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,⚪ 중립,Breakout,0D,0,🟢 유입,🔺 상승·거래급등,1,0
2,최우선,🟢 신규,Mettler Toledo,MTD,🟢 BUY 🚀,9.0,0.106056,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🟢 가능,Above,+4D,0,🟢 유입,↗ 상승·거래증가,1,0
3,최우선,🔵 강화,Strategy Inc Common Stock Class A,MSTR,🟡 WATCH,10.0,0.0177567,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,⚪ 중립,Above,+1D,1,🟢 유입,🔺 상승·거래급등,0,0
4,최우선,🔵 강화,Skyworks Solutions,SWKS,🟢 BUY 🚀,10.0,0.00935711,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,⚪ 중립,Above,+6D,0,🟡 관찰,↗ 상승·거래증가,1,0
5,최우선,🔵 강화,Elastic N.V.,ESTC,🟢 BUY 🚀,9.5,0.0303633,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🔴 매도,Below,+9D,0,⚪ 보통,➖ 거래보통,1,0
6,우선,🔵 강화,Palantir Technologies,PLTR,🟢 BUY 🚀,9.0,0.0364256,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🔵 매수,Above,+2D,0,🟢 유입,🔺 상승·거래급등,1,0
7,우선,🔵 강화,Valero Energy,VLO,🔴 SELL,9.5,-0.0687101,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,⚪ 중립,Above,+14D,2,🟡 관찰,🔻 하락·거래급등,0,0
8,우선,🔵 강화,Marathon Petroleum,MPC,🔴 SELL,9.5,-0.0902768,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+5D,2,🟡 관찰,🔻 하락·거래급등,0,0
9,우선,🔵 강화,Revvity,RVTY,🟡 WATCH,10.0,-0.0679193,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+4D,2,⚪ 보통,➖ 거래보통,0,0
10,우선,🔵 유지,Deere & Company,DE,🟢 BUY,9.0,-0.0834409,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,🔴 매도,Above,+1D,0,⚪ 보통,➖ 거래보통,0,0
11,우선,🟢 신규,Nvidia,NVDA,🟢 BUY 🚀,9.0,0.118585,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,⚪ 중립,Above,+1D,0,🟡 관찰,↗ 상승·거래증가,1,0
12,우선,🔵 강화,"International Seaways, Inc.",INSW,🔴 SELL,9.5,-0.117497,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,⚪ 중립,Above,+14D,1,🔴 출회,🔻 하락·거래급등,0,0
13,우선,🔵 강화,"Rubrik, Inc.",RBRK,🟢 BUY 🚀,10.0,0.0944549,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+5D,0,⚪ 보통,➖ 거래보통,1,0
14,우선,🔵 강화,Veeva Systems,VEEV,🟡 WATCH,8.5,-0.069299,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,🔵 매수,Above,+1D,1,🟡 관찰,↗ 상승·거래증가,0,0
15,가능,🟢 신규,"Circle Internet Group, Inc.",CRCL,🟡 WATCH,7.5,-0.0840187,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🔵 매수,Above,+1D,1,🟢 유입,🔺 상승·거래급등,0,0
16,가능,🟢 신규,TE Connectivity,TEL,🟢 BUY,7.0,0.0852483,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🔵 매수,Above,+2D,0,⚪ 보통,➖ 거래보통,0,0
17,가능,🟢 신규,Regeneron Pharmaceuticals,REGN,🟢 BUY 🚀,6.0,-0.0170459,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🔵 매수,Above,+2D,0,🟡 관찰,↗ 상승·거래증가,1,0
18,가능,🟡 후보,Verisign,VRSN,🟡 WATCH,9.0,-0.0905908,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,🔵 매수,Above,+1D,0,🟡 관찰,↘ 하락·거래증가,0,0
19,가능,🟡 후보,Agilent Technologies,A,🟢 BUY 🚀,9.0,0.0533386,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🔵 매수,Above,+2D,0,🟡 관찰,↗ 상승·거래증가,1,0
20,가능,🟡 후보,Robinhood Markets,HOOD,🟢 BUY 🚀,9.0,0.0315956,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,🔵 매수,Above,+1D,0,🟢 유입,🔺 상승·거래급등,1,0
21,가능,🟡 후보,Garmin,GRMN,🟢 BUY,8.0,0.0347956,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,🔵 매수,Above,+2D,0,⚪ 보통,➖ 거래보통,0,0
22,가능,🟡 후보,Moderna,MRNA,🟡 WATCH,9.0,-0.933748,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,🔵 매수,Above,+2D,1,🟡 관찰,🔺 상승·거래급등,0,0
23,가능,🟡 후보,Coca-Cola Company (The),KO,🟢 BUY 🚀,6.0,-0.0918037,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,🔵 매수,Above,+1D,0,🟡 관찰,↗ 상승·거래증가,1,0
24,가능,🟡 후보,Palo Alto Networks,PANW,🟢 BUY 🚀,8.5,0.0379731,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,🔵 매수,Above,+1D,0,🟡 관찰,↗ 상승·거래증가,1,0
25,가능,🟡 후보,"Workday, Inc.",WDAY,🟡 WATCH,6.0,-0.0722145,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤵️ 상승 둔화,🔵 매수,Above,+2D,1,⚪ 보통,➖ 거래보통,0,0
26,가능,🟡 후보,"Box, Inc.",BOX,🔴 SELL,6.0,-0.126032,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,🔵 매수,Above,+2D,2,⚪ 보통,➖ 거래보통,0,0
27,고려,🟢 신규,Warner Bros. Discovery,WBD,🟢 BUY 🚀,9.0,0.0356321,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,🟢 가능,Above,+4D,0,🔴 출회,◆ 보합·거래급등,1,0
28,고려,🟢 신규,Coinbase,COIN,🟡 WATCH,8.0,-0.0452854,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🟢 가능,Above,+5D,1,🟢 유입,🔺 상승·거래급등,0,0
29,고려,🟢 신규,Pfizer,PFE,🟢 BUY 🚀,6.0,-0.0553324,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,🟢 가능,Above,+4D,0,🟢 유입,↗ 상승·거래증가,1,0
30,고려,🔵 유지,Universal Health Services,UHS,🟢 BUY,8.0,-0.0510562,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,🟢 가능,Above,+4D,0,🟡 관찰,↗ 상승·거래증가,0,0
31,고려,🟡 후보,Lumentum,LITE,🟢 BUY 🚀,8.5,0.229408,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🟢 가능,Above,+9D,0,🔴 출회,↘ 하락·거래증가,1,0
32,고려,🟡 후보,Danaher Corporation,DHR,🟢 BUY 🚀,8.0,-0.0304456,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🟢 가능,Above,+6D,0,🟡 관찰,↗ 상승·거래증가,1,0
33,고려,🟡 후보,Thermo Fisher Scientific,TMO,🟡 WATCH,9.0,-0.0633263,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,🟢 가능,Above,+9D,1,🟢 유입,↗ 상승·거래증가,0,0
34,고려,🟡 후보,"F5, Inc.",FFIV,🟢 BUY 🎯 🚀,9.0,0.0824952,Q5,EOD_ONLY,0,0,,,,FFIV:2026-09-17:001,2026-09-17,2026-09-18,439.11,#13,#13,,,,#16,30.0,8.0,HOLD,2026-09-18,3.0,453.39,0.0325204,0.0325204,ABOVE,ABOVE,PASSED,PENDING,PENDING,,,,,0,,0,,,,,,,,FINAL15_EXIT_PRODUCTION_V1_0_20260911,1,🎯,2026-09-22,,↗️ 상승 우세,🟢 가능,Above,+6D,0,🟢 유입,↗ 상승·거래증가,1,0
35,고려,🟡 후보,Arista Networks,ANET,🟢 BUY 🚀,9.0,0.0986431,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🟢 가능,Above,+6D,0,🔴 출회,↘ 하락·거래증가,1,0
36,고려,🟡 후보,Microsoft,MSFT,🟢 BUY 🚀,9.0,-0.0317673,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,🟢 가능,Above,+2D,0,🟢 유입,🔺 상승·거래급등,1,0
37,고려,🟡 후보,Merck & Co.,MRK,🟡 WATCH,8.5,-0.0881382,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,🟢 가능,Above,+3D,1,🟡 관찰,↗ 상승·거래증가,0,0
38,고려,🟡 후보,CrowdStrike,CRWD,🟢 BUY 🚀,10.0,0.149037,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🟢 가능,Above,+5D,0,🟢 유입,↗ 상승·거래증가,1,0
39,고려,🟡 후보,IQVIA,IQV,🟡 WATCH,9.0,-0.0859069,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,🟢 가능,Above,+2D,2,🟢 유입,↗ 상승·거래증가,0,0
